"","d*","w1","w2","w3","w4","w5"
"DMU1",0.175887184873952,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU2",0.206451890756287,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU3",0.0337930672268934,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU4",0.0902945378151287,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU5",0.15354257142855,0.2,0.2,0.2,0.2,0.2
"DMU6",0.0637254201680515,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU7",0.120031302521011,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU8",0.27056211538462,0.269230769230769,0.0961538461538462,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU9",0.249719672131123,0.229508196721311,0.229508196721312,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU10",0.106162295081971,0.229508196721312,0.229508196721311,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU11",0.0913313025209927,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU12",0.16082457142855,0.2,0.2,0.2,0.2,0.2
"DMU13",0.0993092436974632,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU14",0.149378361344559,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU15",0.1885342436975,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU16",0.18391953781511,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU17",0.452891730769202,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU18",0.305346730769236,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU19",0.112572478991581,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU20",0.143807773109265,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU21",0.352564038461543,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU22",0.178239672131123,0.229508196721311,0.229508196721311,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU23",0.173534243697463,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU24",0.182187184873971,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU25",0.41189057142855,0.2,0.2,0.2,0.2,0.2
"DMU26",0.367414807692279,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU27",0.2632165714286,0.2,0.2,0.2,0.2,0.2
"DMU28",0.268781153846159,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU29",0.37138657142855,0.2,0.2,0.2,0.2,0.2
"DMU30",0.45869857142855,0.2,0.2,0.2,0.2,0.2
"DMU31",0.337747307692279,0.269230769230769,0.0961538461538462,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU32",0.14920673076923,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU33",0.163354831932757,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU34",0.452807884615356,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU35",0.356109807692312,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU36",0.361334423076962,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU37",0.188440126050404,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU38",0.0971474789916176,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU39",0.211693067226912,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU40",0.328037884615356,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU41",0.142066596638658,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU42",0.26909057142855,0.2,0.2,0.2,0.2,0.2
"DMU43",0.228601890756287,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU44",0.050243067226875,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU45",0.110190126050441,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU46",0.174422478991581,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU47",0.285563653846125,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU48",0.307920576923082,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU49",0.0747077731092463,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU50",0.3805865714286,0.2,0.2,0.2,0.2,0.2
"DMU51",0.188687184873952,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU52",0.253381730769202,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU53",0.109248949579816,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU54",0.192670192307697,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU55",0.16562836134454,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU56",0.269494571428575,0.2,0.2,0.2,0.2,0.2
"DMU57",0.35104457142855,0.2,0.2,0.2,0.2,0.2
"DMU58",0.20706257142855,0.2,0.2,0.2,0.2,0.2
"DMU59",0.180469537815129,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU60",0.144588655462188,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU61",0.121165126050404,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU62",0.403982115384587,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU63",0.107807773109265,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU64",0.145557773109265,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU65",0.106231147540988,0.229508196721312,0.229508196721312,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU66",0.204276346153851,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU67",0.121046008403346,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU68",0.337270571428575,0.2,0.2,0.2,0.2,0.2
"DMU69",0.248886571428575,0.2,0.2,0.2,0.2,0.2
"DMU70",0.189643067226875,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU71",0.0304842436974816,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU72",0.0687018907563052,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU73",0.188643067226875,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU74",0.268690571428575,0.2,0.2,0.2,0.2,0.2
"DMU75",0.193049684873971,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU76",0.181534243697482,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU77",0.0942018907562868,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU78",0.201650420168051,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU79",0.389662884615356,0.269230769230769,0.0961538461538461,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU80",0.286075420168088,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU81",0.19911659663864,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU82",0.296897500000005,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU83",0.261358571428575,0.2,0.2,0.2,0.2,0.2
"DMU84",0.40463057142855,0.2,0.2,0.2,0.2,0.2
"DMU85",0.0731651260504044,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU86",0.16736953781511,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU87",0.162510714285717,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU88",0.225174571428575,0.2,0.2,0.2,0.2,0.2
"DMU89",0.24196657142855,0.2,0.2,0.2,0.2,0.2
"DMU90",0.126120327868857,0.229508196721312,0.229508196721311,0.0819672131147541,0.229508196721311,0.229508196721312
"DMU91",0.265749423076894,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU92",0.189548949579835,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU93",0.229024918032762,0.229508196721312,0.229508196721311,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU94",0.369731803278664,0.229508196721311,0.229508196721312,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU95",0.15901207142855,0.2,0.2,0.2,0.2,0.2
"DMU96",0.1956605714286,0.2,0.2,0.2,0.2,0.2
"DMU97",0.224998949579835,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU98",0.110906302521011,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU99",0.290315961538433,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU100",0.440541346153817,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU101",0.3377785714286,0.2,0.2,0.2,0.2,0.2
"DMU102",0.220657773109228,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU103",0.208757773109228,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU104",0.237757704918008,0.229508196721311,0.229508196721311,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU105",0.416057884615356,0.269230769230769,0.0961538461538462,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU106",0.108636571428575,0.2,0.2,0.2,0.2,0.2
"DMU107",0.0108094537815119,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU108",0.0866460084033456,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU109",0.149487184873952,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU110",0.140781302520993,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU111",0.404344807692346,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU112",0.131896008403346,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU113",0.158313655462169,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU114",-0.0233601923076911,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU115",0.21511659663864,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU116",0.209112571428575,0.2,0.2,0.2,0.2,0.2
"DMU117",0.216257773109228,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU118",0.3550025714286,0.2,0.2,0.2,0.2,0.2
"DMU119",0.0960662295082008,0.229508196721311,0.229508196721311,0.0819672131147541,0.229508196721311,0.229508196721312
"DMU120",0.133672478991599,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU121",0.160810714285717,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU122",0.145010714285699,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU123",0.130473846153851,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU124",0.2482945714286,0.2,0.2,0.2,0.2,0.2
"DMU125",0.104848949579835,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU126",0.25300673076923,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU127",0.143940126050404,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU128",0.0929563025209926,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU129",0.303176730769202,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU130",0.0452989495798162,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU131",0.161448949579853,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU132",0.317760192307663,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU133",0.184022478991581,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU134",0.201409423076928,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU135",0.161912184873934,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU136",0.161424038461543,0.269230769230769,0.0961538461538462,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU137",0.172784243697463,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU138",0.29248457142855,0.2,0.2,0.2,0.2,0.2
"DMU139",0.112971008403364,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU140",0.331876721311508,0.229508196721312,0.229508196721312,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU141",0.0541813025209926,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU142",0.314035576923082,0.269230769230769,0.0961538461538462,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU143",0.1311342436975,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU144",0.236029508196697,0.229508196721312,0.229508196721312,0.0819672131147541,0.229508196721311,0.229508196721311
"DMU145",0.117107773109246,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU146",0.205690961538466,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU147",0.410815192307731,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU148",0.0859754201680882,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU149",0.0939901260504228,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU150",0.188220571428575,0.2,0.2,0.2,0.2,0.2
"DMU151",0.268568571428575,0.2,0.2,0.2,0.2,0.2
"DMU152",0.254476571428575,0.2,0.2,0.2,0.2,0.2
"DMU153",0.29443857142855,0.2,0.2,0.2,0.2,0.2
"DMU154",0.27427457142855,0.2,0.2,0.2,0.2,0.2
"DMU155",0.156298949579835,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU156",0.103750420168052,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU157",0.265100857142856,0.2,0.2,0.2,0.2,0.2
"DMU158",0.319816346153851,0.269230769230769,0.0961538461538462,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU159",0.3524185714286,0.2,0.2,0.2,0.2,0.2
"DMU160",0.239184038461543,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU161",0.18858057142855,0.2,0.2,0.2,0.2,0.2
"DMU162",0.370829423076928,0.269230769230769,0.0961538461538461,0.0961538461538461,0.269230769230769,0.269230769230769
"DMU163",0.110010714285717,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU164",0.219701890756287,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU165",0.198102571428575,0.2,0.2,0.2,0.2,0.2
"DMU166",0.167294537815129,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU167",0.310814038461543,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU168",0.0774712184873943,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU169",0.12074857142855,0.2,0.2,0.2,0.2,0.2
"DMU170",0.18340857142855,0.2,0.2,0.2,0.2,0.2
"DMU171",0.213396008403346,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU172",0.0604724789915808,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU173",0.130637184873934,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU174",0.122826885245906,0.229508196721311,0.229508196721311,0.0819672131147541,0.229508196721312,0.229508196721311
"DMU175",0.145146008403364,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU176",0.189262571428575,0.2,0.2,0.2,0.2,0.2
"DMU177",0.0527239495798162,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU178",0.11084885245902,0.229508196721311,0.229508196721311,0.0819672131147541,0.229508196721312,0.229508196721311
"DMU179",0.132551890756287,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU180",0.226831730769231,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU181",0.135604831932776,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU182",0.18021953781511,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU183",0.179034243697463,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU184",0.190307773109246,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU185",0.20963857142855,0.2,0.2,0.2,0.2,0.2
"DMU186",0.325406346153851,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU187",0.143484230769236,0.269230769230769,0.0961538461538461,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU188",0.253840576923048,0.269230769230769,0.0961538461538462,0.0961538461538462,0.269230769230769,0.269230769230769
"DMU189",0.39682257142855,0.2,0.2,0.2,0.2,0.2
"DMU190",0.4233825714286,0.2,0.2,0.2,0.2,0.2
"DMU191",0.115425420168051,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU192",0.0630445378151287,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU193",0.25906057142855,0.2,0.2,0.2,0.2,0.2
"DMU194",0.273543067226912,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU195",0.122787184873934,0.147058823529412,0.147058823529412,0.147058823529412,0.411764705882353,0.147058823529412
"DMU196",0.238466571428575,0.2,0.2,0.2,0.2,0.2
"DMU197",0.23379657142855,0.2,0.2,0.2,0.2,0.2
"DMU198",0.27556457142855,0.2,0.2,0.2,0.2,0.2
"DMU199",0.21328857142855,0.2,0.2,0.2,0.2,0.2
"DMU200",0.3555765714286,0.2,0.2,0.2,0.2,0.2
