"","min_max_s","s1","s2","s3","s4","s5"
"DMU1",0.339930952380719,0.17624,0.339930952380719,0.339930952380719,0,0.339930952380719
"DMU2",0.393424285713969,0.2236,0.393424285713969,0.393424285713969,0,0.39342428571397
"DMU3",0.0628442857142457,0.0628442857142457,0.04126,0.0628442857142457,0,0.0628442857142457
"DMU4",0.167360952380836,0.11192,0.167360952380836,0.167360952380836,0,0.167360952380836
"DMU5",0.15354257142855,0.15354257142855,0.15354257142855,0.15354257142855,0.15354257142855,0.15354257142855
"DMU6",0.108333214285623,0.108333214285623,0.108333214285623,0.108333214285623,0,0.108333214285623
"DMU7",0.234764285714129,0.11192,0.234764285714129,0.234764285714129,0,0.234764285714129
"DMU8",0.313211315789209,0.1548,0.313211315789209,0.313211315789209,0.313211315789209,0.313211315789209
"DMU9",0.301332727272795,0.254,0.12378,0.301332727272795,0.301332727272795,0.301332727272795
"DMU10",0.18057368421062,0.17624,0.04126,0.180573684210621,0,0.18057368421062
"DMU11",0.155263214285594,0.155263214285594,0.155263214285594,0.155263214285594,0,0.155263214285594
"DMU12",0.185558214285688,0.185558214285688,0.06189,0.185558214285688,0.185558214285688,0.185558214285688
"DMU13",0.168825714285586,0.168825714285586,0.168825714285586,0.168825714285586,0,0.168825714285586
"DMU14",0.253943214285598,0.253943214285598,0.253943214285598,0.253943214285598,0,0.253943214285598
"DMU15",0.320508214285558,0.320508214285558,0.320508214285558,0.320508214285558,0,0.320508214285558
"DMU16",0.332217619047333,0.254,0.332217619047333,0.332217619047333,0,0.332217619047333
"DMU17",0.511203749999215,0.30582,0.511203749999215,0.511203749999216,0.5,0.511203749999215
"DMU18",0.348962894736542,0.18696,0.348962894736542,0.348962894736542,0.348962894736542,0.348962894736542
"DMU19",0.191373214285573,0.191373214285573,0.191373214285573,0.191373214285573,0,0.191373214285573
"DMU20",0.244473214285603,0.244473214285603,0.244473214285603,0.244473214285603,0,0.244473214285603
"DMU21",0.44122236842071,0.11192,0.44122236842071,0.441222368420711,0.44122236842071,0.44122236842071
"DMU22",0.225860606060641,0.2236,0.0206300000000001,0.225860606060641,0.225860606060641,0.225860606060641
"DMU23",0.323877619047347,0.2084,0.323877619047347,0.323877619047347,0,0.323877619047348
"DMU24",0.309718214285564,0.309718214285564,0.309718214285564,0.309718214285564,0,0.309718214285564
"DMU25",0.451363214285688,0.254,0.451363214285688,0.451363214285688,0.451363214285688,0.451363214285688
"DMU26",0.447418749999359,0.19768,0.447418749999359,0.447418749999359,0.4,0.447418749999359
"DMU27",0.28260321428575,0.28260321428575,0.18567,0.28260321428575,0.28260321428575,0.28260321428575
"DMU28",0.298925789473419,0.18696,0.298925789473419,0.29892578947342,0.298925789473419,0.298925789473419
"DMU29",0.460477619047583,0.2692,0.2063,0.460477619047583,0.460477619047583,0.460477619047583
"DMU30",0.518230952380917,0.2388,0.518230952380917,0.5,0.518230952380917,0.518230952380917
"DMU31",0.363001578946986,0.2692,0.363001578946986,0.363001578946986,0.363001578946986,0.363001578946986
"DMU32",0.268464583333116,0.093971428571428,0.268464583333116,0.268464583333117,0,0.268464583333116
"DMU33",0.300804285714028,0.2084,0.300804285714028,0.300804285714028,0,0.300804285714028
"DMU34",0.508016060605489,0.30582,0.508016060605489,0.5,0.508016060605489,0.508016060605489
"DMU35",0.43027657894702,0.1548,0.43027657894702,0.430276578947021,0.43027657894702,0.43027657894702
"DMU36",0.373895526315473,0.32724,0.373895526315473,0.373895526315474,0.373895526315473,0.373895526315473
"DMU37",0.361237619047327,0.19768,0.361237619047327,0.361237619047327,0,0.361237619047327
"DMU38",0.213324285714201,0.213324285714201,0.0206300000000001,0.213324285714201,0,0.213324285714201
"DMU39",0.363617619047379,0.34866,0.363617619047379,0.363617619047379,0,0.363617619047379
"DMU40",0.376064473683841,0.19768,0.376064473683841,0.376064473683842,0.376064473683841,0.376064473683841
"DMU41",0.266844285714099,0.16552,0.266844285714099,0.266844285714099,0,0.266844285714099
"DMU42",0.286943214285688,0.19768,0.286943214285688,0.286943214285688,0.286943214285688,0.286943214285688
"DMU43",0.443630952380606,0.2236,0.443630952380606,0.443630952380606,0,0.443630952380606
"DMU44",0.0854132142856363,0.0854132142856363,0.0854132142856363,0.0854132142856363,0,0.0854132142856363
"DMU45",0.23601095238085,0.23601095238085,0.0412600000000001,0.23601095238085,0,0.23601095238085
"DMU46",0.305624285714013,0.2692,0.305624285714013,0.305624285714013,0,0.305624285714013
"DMU47",0.297192368420722,0.254,0.297192368420722,0.297192368420722,0.297192368420722,0.297192368420722
"DMU48",0.368282894736541,0.14408,0.368282894736541,0.368282894736542,0.368282894736541,0.368282894736541
"DMU49",0.127003214285643,0.127003214285643,0.127003214285643,0.127003214285643,0,0.127003214285643
"DMU50",0.3805865714286,0.3805865714286,0.3805865714286,0.3805865714286,0.3805865714286,0.3805865714286
"DMU51",0.365370952380702,0.18696,0.365370952380702,0.365370952380702,0,0.365370952380702
"DMU52",0.409693749999562,0.2388,0.409693749999562,0.409693749999562,0,0.409693749999562
"DMU53",0.185723214285576,0.185723214285576,0.185723214285576,0.185723214285576,0,0.185723214285576
"DMU54",0.320898749999727,0.16552,0.320898749999727,0.320898749999727,0,0.320898749999727
"DMU55",0.3273976190474,0.14408,0.3273976190474,0.3273976190474,0,0.3273976190474
"DMU56",0.316997619047625,0.14408,0.2524,0.316997619047625,0.316997619047625,0.316997619047625
"DMU57",0.36772428571425,0.2844,0.36765,0.36772428571425,0.36772428571425,0.36772428571425
"DMU58",0.227883214285688,0.227883214285688,0.12378,0.227883214285688,0.227883214285688,0.227883214285688
"DMU59",0.346744285714046,0.18696,0.346744285714046,0.346744285714046,0,0.346744285714046
"DMU60",0.326726428571143,0.14408,0.18567,0.326726428571143,0,0.326726428571143
"DMU61",0.205980714285564,0.205980714285564,0.205980714285564,0.205980714285564,0,0.205980714285564
"DMU62",0.470438684210082,0.2236,0.470438684210082,0.470438684210082,0.470438684210082,0.470438684210082
"DMU63",0.18327321428564,0.18327321428564,0.18327321428564,0.18327321428564,0,0.18327321428564
"DMU64",0.247448214285602,0.247448214285602,0.247448214285602,0.247448214285602,0,0.247448214285602
"DMU65",0.19659263157904,0.1548,0.04126,0.196592631579041,0,0.19659263157904
"DMU66",0.371058749999717,0.12264,0.371058749999717,0.371058749999718,0,0.371058749999717
"DMU67",0.205778214285564,0.205778214285564,0.205778214285564,0.205778214285564,0,0.205778214285564
"DMU68",0.391057619047625,0.14408,0.391057619047625,0.3691,0.391057619047625,0.391057619047625
"DMU69",0.338737619047625,0.18696,0.04126,0.338737619047625,0.338737619047625,0.338737619047625
"DMU70",0.340124285713992,0.2692,0.340124285713992,0.340124285713992,0,0.340124285713992
"DMU71",0.0553442857142503,0.0553442857142503,0.04126,0.0553442857142503,0,0.0553442857142503
"DMU72",0.136366428571297,0.11192,0.0825200000000001,0.136366428571297,0,0.136366428571297
"DMU73",0.358124285713994,0.2084,0.358124285713994,0.358124285713994,0,0.358124285713994
"DMU74",0.355497619047625,0.11192,0.16504,0.355497619047625,0.355497619047625,0.355497619047625
"DMU75",0.437579285714071,0.437579285714071,0,0.437579285714071,0,0.437579285714071
"DMU76",0.359877619047378,0.1548,0.359877619047378,0.359877619047378,0,0.359877619047378
"DMU77",0.160143214285592,0.160143214285592,0.160143214285592,0.160143214285592,0,0.160143214285592
"DMU78",0.377474285713976,0.2388,0.377474285713976,0.377474285713976,0,0.377474285713976
"DMU79",0.460393421052202,0.19768,0.460393421052202,0.460393421052203,0.460393421052202,0.460393421052202
"DMU80",0.493510952380612,0.46478,0.493510952380612,0.493510952380612,0,0.493510952380612
"DMU81",0.376797619047313,0.2236,0.376797619047313,0.376797619047313,0,0.376797619047313
"DMU82",0.337400789473392,0.18696,0.337400789473392,0.337400789473392,0.337400789473392,0.337400789473392
"DMU83",0.336790952380959,0.11192,0.336790952380959,0.1845,0.336790952380959,0.336790952380959
"DMU84",0.442288214285688,0.254,0.442288214285688,0.442288214285688,0.442288214285688,0.442288214285688
"DMU85",0.131457619047484,0.131457619047484,0.10315,0.131457619047484,0,0.131457619047484
"DMU86",0.315856428571034,0.254,0.2524,0.315856428571034,0,0.315856428571034
"DMU87",0.316757619047404,0.1548,0.316757619047404,0.316757619047404,0,0.316757619047404
"DMU88",0.234728214285719,0.18696,0.234728214285719,0.234728214285719,0.234728214285719,0.234728214285719
"DMU89",0.24196657142855,0.24196657142855,0.24196657142855,0.24196657142855,0.24196657142855,0.24196657142855
"DMU90",0.244649473684318,0.17624,0.04126,0.244649473684318,0,0.244649473684318
"DMU91",0.460477083332884,0.19768,0.460477083332884,0.460477083332884,0,0.460477083332884
"DMU92",0.381617619047367,0.14408,0.381617619047367,0.381617619047367,0,0.381617619047367
"DMU93",0.282886666666725,0.2692,0.06189,0.282886666666725,0.282886666666725,0.282886666666725
"DMU94",0.555878181818301,0.2388,0.06189,0.555878181818302,0.555878181818301,0.555878181818301
"DMU95",0.193330714285688,0.193330714285688,0.193330714285688,0.193330714285688,0.193330714285688,0.0217375
"DMU96",0.19815821428575,0.19815821428575,0.18567,0.19815821428575,0.19815821428575,0.19815821428575
"DMU97",0.447677619047319,0.18696,0.447677619047319,0.447677619047319,0,0.447677619047319
"DMU98",0.189067619047474,0.18696,0.189067619047474,0.189067619047474,0,0.189067619047474
"DMU99",0.320495526315456,0.2084,0.320495526315456,0.320495526315457,0.320495526315456,0.320495526315456
"DMU100",0.520467105262678,0.2236,0.520467105262678,0.520467105262678,0.520467105262678,0.520467105262678
"DMU101",0.391730952381,0.34866,0.16504,0.391730952381,0.391730952381,0.391730952381
"DMU102",0.415490952380617,0.254,0.415490952380617,0.415490952380617,0,0.415490952380617
"DMU103",0.393584285713966,0.2388,0.393584285713966,0.393584285713966,0,0.393584285713966
"DMU104",0.30133272727279,0.2844,0.0412599999999999,0.30133272727279,0.30133272727279,0.30133272727279
"DMU105",0.486963421052175,0.2236,0.486963421052175,0.486963421052176,0.486963421052175,0.486963421052175
"DMU106",0.130638214285719,0.130638214285719,0.02063,0.130638214285719,0.130638214285719,0.130638214285719
"DMU107",0.0245014285714124,0.0245014285714124,0,0.0245014285714124,0,0.0245014285714124
"DMU108",0.147298214285599,0.147298214285599,0.147298214285599,0.147298214285599,0,0.147298214285599
"DMU109",0.276517619047422,0.18696,0.276517619047422,0.276517619047422,0,0.276517619047422
"DMU110",0.249637619047392,0.2084,0.249637619047392,0.249637619047392,0,0.249637619047392
"DMU111",0.405945526315427,0.405945526315427,0.405945526315427,0.405945526315428,0.4,0.405945526315427
"DMU112",0.229497619047404,0.2084,0.229497619047404,0.229497619047404,0,0.229497619047404
"DMU113",0.289377619047368,0.2084,0.289377619047368,0.289377619047368,0,0.289377619047368
"DMU115",0.413064285713958,0.2236,0.413064285713958,0.413064285713958,0,0.413064285713958
"DMU116",0.214650714285719,0.18696,0.214650714285719,0.214650714285719,0.214650714285719,0.214650714285719
"DMU117",0.42071761904729,0.2084,0.42071761904729,0.42071761904729,0,0.420717619047289
"DMU118",0.367724285714333,0.32724,0.3446,0.367724285714333,0.367724285714333,0.367724285714333
"DMU119",0.164554736842192,0.13336,0.06189,0.164554736842192,0,0.164554736842192
"DMU120",0.251390952380777,0.1548,0.251390952380777,0.251390952380777,0,0.251390952380777
"DMU121",0.312904285714073,0.1548,0.312904285714073,0.312904285714073,0,0.312904285714073
"DMU122",0.24651821428554,0.24651821428554,0.24651821428554,0.24651821428554,0,0.24651821428554
"DMU123",0.21115333333315,0.12264,0.21115333333315,0.211153333333151,0,0.21115333333315
"DMU124",0.2482945714286,0.2482945714286,0.2482945714286,0.2482945714286,0.2482945714286,0.2482945714286
"DMU125",0.182484285714149,0.16552,0.182484285714149,0.182484285714149,0,0.182484285714149
"DMU126",0.316924999999749,0.079514285714286,0.316924999999749,0.316924999999749,0.316924999999749,0.316924999999749
"DMU127",0.315856428571082,0.30582,0.0412600000000001,0.315856428571082,0,0.315856428571082
"DMU128",0.19007095238079,0.19007095238079,0.0618900000000001,0.19007095238079,0,0.19007095238079
"DMU129",0.342043947368076,0.19768,0.342043947368076,0.342043947368077,0.342043947368076,0.342043947368076
"DMU130",0.0770082142856413,0.0770082142856413,0.0770082142856413,0.0770082142856413,0,0.0770082142856413
"DMU131",0.274463214285585,0.274463214285585,0.274463214285585,0.274463214285585,0,0.274463214285585
"DMU132",0.358050789473324,0.2084,0.358050789473324,0.358050789473325,0.358050789473324,0.358050789473324
"DMU133",0.315177619047333,0.30582,0.315177619047333,0.315177619047333,0,0.315177619047333
"DMU134",0.33358041666638,0.17624,0.33358041666638,0.333580416666381,0,0.33358041666638
"DMU135",0.275250714285522,0.275250714285522,0.275250714285522,0.275250714285522,0,0.275250714285522
"DMU136",0.284465416666443,0.11192,0.284465416666443,0.284465416666443,0,0.284465416666443
"DMU137",0.296844285714015,0.2844,0.296844285714015,0.296844285714015,0,0.296844285714015
"DMU138",0.34598428571425,0.2388,0.18567,0.34598428571425,0.34598428571425,0.34598428571425
"DMU139",0.204467619047471,0.1548,0.204467619047471,0.204467619047471,0,0.204467619047471
"DMU140",0.338224848485062,0.32724,0.32155,0.338224848485062,0.338224848485062,0.338224848485062
"DMU141",0.0953042857141763,0.0953042857141763,0.0825200000000001,0.0953042857141763,0,0.0953042857141763
"DMU142",0.3845497368418,0.12264,0.3845497368418,0.3845497368418,0.3845497368418,0.3845497368418
"DMU143",0.222928214285616,0.222928214285616,0.222928214285616,0.222928214285616,0,0.222928214285616
"DMU144",0.273663636363699,0.19768,0.18567,0.273663636363698,0.273663636363699,0.273663636363699
"DMU145",0.203124285714133,0.18696,0.203124285714133,0.203124285714133,0,0.203124285714133
"DMU146",0.355363749999711,0.1548,0.355363749999711,0.355363749999711,0,0.355363749999711
"DMU147",0.465876249999428,0.32724,0.465876249999428,0.46587624999943,0.4,0.465876249999428
"DMU148",0.167370952380883,0.167370952380883,0.0825200000000001,0.167370952380883,0,0.167370952380883
"DMU149",0.159783214285623,0.159783214285623,0.159783214285623,0.159783214285623,0,0.159783214285623
"DMU150",0.216997619047625,0.18696,0.10315,0.216997619047625,0.216997619047625,0.216997619047625
"DMU151",0.288970714285719,0.18696,0.288970714285719,0.288970714285719,0.288970714285719,0.288970714285719
"DMU152",0.271355714285719,0.18696,0.271355714285719,0.271355714285719,0.271355714285719,0.271355714285719
"DMU153",0.34598428571425,0.2692,0.16504,0.34598428571425,0.34598428571425,0.34598428571425
"DMU154",0.293423214285688,0.19768,0.293423214285688,0.293423214285688,0.293423214285688,0.293423214285687
"DMU155",0.291957619047413,0.18696,0.291957619047413,0.291957619047413,0,0.291957619047412
"DMU156",0.176375714285582,0.176375714285582,0.176375714285582,0.176375714285582,0,0.176375714285582
"DMU157",0.355497619047618,0.0939714285714281,0.16504,0.355497619047618,0.355497619047618,0.355497619047618
"DMU158",0.372712894736528,0.17624,0.372712894736528,0.372712894736528,0.372712894736528,0.372712894736528
"DMU159",0.35871321428575,0.32724,0.35871321428575,0.35871321428575,0.35871321428575,0.35871321428575
"DMU160",0.421678749999664,0.16552,0.421678749999664,0.421678749999664,0,0.421678749999664
"DMU161",0.220253214285688,0.220253214285688,0.06189,0.220253214285688,0.220253214285688,0.220253214285688
"DMU162",0.450419210525953,0.1548,0.450419210525953,0.450419210525954,0.450419210525953,0.450419210525953
"DMU163",0.204904285714142,0.13336,0.204904285714142,0.204904285714142,0,0.204904285714142
"DMU164",0.403190952380618,0.2844,0.403190952380618,0.403190952380618,0,0.403190952380618
"DMU165",0.211608214285719,0.14408,0.211608214285719,0.211608214285719,0.211608214285719,0.211608214285719
"DMU166",0.337596428571096,0.18696,0.27545,0.337596428571096,0,0.337596428571096
"DMU167",0.368292894736538,0.1548,0.368292894736538,0.368292894736539,0.368292894736538,0.368292894736538
"DMU168",0.144277619047512,0.0939714285714281,0.144277619047512,0.144277619047512,0,0.144277619047512
"DMU169",0.12074857142855,0.12074857142855,0.12074857142855,0.12074857142855,0.12074857142855,0.12074857142855
"DMU170",0.193158214285688,0.193158214285688,0.14441,0.193158214285688,0.193158214285688,0.193158214285688
"DMU171",0.388897619047293,0.2844,0.388897619047293,0.388897619047293,0,0.388897619047293
"DMU172",0.109564285714168,0.109564285714168,0.0825200000000001,0.109564285714168,0,0.109564285714168
"DMU173",0.226644285714072,0.2084,0.226644285714072,0.226644285714072,0,0.226644285714072
"DMU174",0.183283030303093,0.183283030303093,0.10315,0.183283030303093,0,0.183283030303093
"DMU175",0.266677619047428,0.18696,0.266677619047428,0.266677619047428,0,0.266677619047428
"DMU176",0.197878214285719,0.1548,0.197878214285719,0.197878214285719,0.197878214285719,0.197878214285719
"DMU177",0.0988776190475117,0.0988776190475117,0.0618900000000001,0.0988776190475117,0,0.0988776190475117
"DMU178",0.212611578947465,0.11192,0.0825200000000001,0.212611578947465,0,0.212611578947465
"DMU179",0.225338214285553,0.225338214285553,0.225338214285553,0.225338214285553,0,0.225338214285553
"DMU180",0.289096052631356,0.057828571428571,0.289096052631356,0.289096052631356,0.289096052631356,0.289096052631356
"DMU181",0.252197619047441,0.16552,0.252197619047441,0.252197619047441,0,0.252197619047441
"DMU182",0.313697619047338,0.2844,0.313697619047338,0.313697619047338,0,0.313697619047338
"DMU183",0.304358214285505,0.304358214285505,0.304358214285505,0.304358214285505,0,0.304358214285505
"DMU184",0.372617619047366,0.17624,0.372617619047366,0.372617619047366,0,0.372617619047366
"DMU185",0.23360428571425,0.2236,0.12378,0.23360428571425,0.23360428571425,0.23360428571425
"DMU186",0.384311842104945,0.16552,0.384311842104945,0.384311842104945,0.384311842104944,0.384311842104944
"DMU187",0.208075833333126,0.17624,0.208075833333125,0.208075833333126,0,0.208075833333125
"DMU188",0.428421249999566,0.2084,0.428421249999565,0.428421249999566,0,0.428421249999565
"DMU189",0.443537619047583,0.2844,0.443537619047583,0.3691,0.443537619047583,0.443537619047583
"DMU190",0.459244285714333,0.37008,0.459244285714333,0.3691,0.459244285714333,0.459244285714334
"DMU191",0.20013095238076,0.20013095238076,0.20013095238076,0.1845,0,0.20013095238076
"DMU192",0.107175714285655,0.107175714285655,0.107175714285655,0.107175714285655,0,0.107175714285655
"DMU193",0.331490952380917,0.19768,0.10315,0.331490952380917,0.331490952380917,0.331490952380917
"DMU194",0.510950952380628,0.32724,0.510950952380628,0.510950952380628,0,0.510950952380628
"DMU195",0.212424285714083,0.19768,0.212424285714083,0.212424285714083,0,0.212424285714083
"DMU196",0.251343214285719,0.18696,0.251343214285719,0.251343214285719,0.251343214285719,0.251343214285719
"DMU197",0.266458214285688,0.266458214285688,0.10315,0.266458214285688,0.266458214285688,0.266458214285688
"DMU198",0.331490952380917,0.19768,0.18567,0.331490952380917,0.331490952380917,0.331490952380917
"DMU199",0.214510714285688,0.2084,0.214510714285688,0.214510714285688,0.214510714285688,0.214510714285688
"DMU200",0.391730952381,0.32724,0.27545,0.391730952381,0.391730952381,0.391730952381
