"","distance","s1","s2","s3","s4","s5"
"DMU1",0.175887184874076,0.111182857143,0.323969999999999,0.5,0,0.26088
"DMU2",0.206451890756447,0.158542857143,0.85401,0,0,0.39132
"DMU3",0.033793067226932,0.100462857143,0.0206299999999999,0,0,0.1087
"DMU4",0.0902945378152013,0.046862857143,0.20872,0.1845,0,0.17392
"DMU5",0.1535425714286,0.158542857143,0.14441,-0.1309,0.4,0.19566
"DMU6",0.0637254201681264,0.158542857143,0.23177,-0.1309,0,0.17392
"DMU7",0.120031302521101,0.0468628571429998,0.32397,0.1845,0,0.26088
"DMU8",0.270562115384851,0.0897428571429998,0.46673,0.1845,0.4,0.28262
"DMU9",0.249719672131122,0.188942857143,0.10315,0.5,0.4,0.2174
"DMU10",0.10616229508198,0.111182857143,0.02063,0.5,0,0.15218
"DMU11",0.0913313025210842,0.188942857143,0.41617,-0.2232,0,0.23914
"DMU12",0.1608245714286,0.188942857143,0.0412600000000001,0,0.4,0.17392
"DMU13",0.0993092436975595,0.132622857143,0.34702,0,0,0.19566
"DMU14",0.149378361344648,0.363082857143,0.37007,0,0,0.28262
"DMU15",0.188534243697613,0.326442857143,0.466730000000001,0.184500000000001,0,0.30436
"DMU16",0.183919537815257,0.188942857143,0.73561,0,0,0.3261
"DMU17",0.452891730769578,0.240762857143,0.97937,0.5,0.5,0.41306
"DMU18",0.305346730769485,0.121902857143,0.67757,0.1845,0.4,0.30436
"DMU19",0.112572478991685,0.219342857143,0.41617,-0.1309,0,0.26088
"DMU20",0.143807773109351,0.283602857143,0.54257,-0.1309,0,0.28262
"DMU21",0.352564038461827,0.0468628571429994,0.46673,0.5,0.7,0.2174
"DMU22",0.178239672131136,0.158542857143,0,0.1845,0.4,0.15218
"DMU23",0.173534243697604,0.143342857143,0.56957,0.1845,0,0.28262
"DMU24",0.18218718487408,0.305022857143,0.46673,0.1845,0,0.28262
"DMU25",0.411890571428601,0.188942857143001,0.822670000000001,0,0.7,0.347840000000001
"DMU26",0.367414807692585,0.132622857143,0.91669,0.5,0.4,0.3261
"DMU27",0.2632165714286,0.262182857143,0.16504,0.1845,0.4,0.30436
"DMU28",0.268781153846377,0.121902857143,0.34702,0.5,0.4,0.17392
"DMU29",0.3713865714286,0.204142857143,0.18567,0.1845,1,0.28262
"DMU30",0.4586985714286,0.173742857143,0.793650000000001,0,1,0.3261
"DMU31",0.33774730769259,0.204142857143,0.34702,0.5,0.4,0.34784
"DMU32",0.149206730769351,0.0289142857144279,0.67757,0.1845,0,0.2174
"DMU33",0.163354831932892,0.143342857143,0.70659,0,0,0.26088
"DMU34",0.452807884615759,0.240762857143,0.97937,0,0.7,0.39132
"DMU35",0.356109807692607,0.0897428571429996,0.822669999999999,0,0.699999999999999,0.23914
"DMU36",0.361334423077228,0.262182857143,0.62357,0.1845,0.4,0.39132
"DMU37",0.188440126050554,0.132622857143,0.82267,0,0,0.3261
"DMU38",0.0971474789916759,0.399722857143,0,0,0,0.26088
"DMU39",0.211693067227039,0.283602857143001,0.623570000000001,0.184500000000001,0,0.347840000000001
"DMU40",0.32803788461565,0.132622857143,0.822669999999998,0.184499999999999,0.4,0.326099999999999
"DMU41",0.142066596638762,0.100462857143,0.73561,-0.1309,0,0.26088
"DMU42",0.2690905714286,0.132622857143,0.32397,0.1845,0.4,0.30436
"DMU43",0.228601890756461,0.158542857143,0.885349999999999,0.1845,0,0.3261
"DMU44",0.0502430672269419,0.173742857143,0.10315,-0.1309,0,0.19566
"DMU45",0.110190126050507,0.305022857143,0.02063,0.1845,0,0.23914
"DMU46",0.174422478991722,0.204142857143,0.67757,0,0,0.30436
"DMU47",0.285563653846402,0.188942857143,0.46673,0.1845,0.4,0.23914
"DMU48",0.307920576923329,0.0790228571429999,0.948030000000001,0,0.4,0.3261
"DMU49",0.0747077731093095,0.121902857143,0.27787,-0.1309,0,0.23914
"DMU50",0.3805865714286,0.363082857143001,0.492009999999999,0,0.7,0.347840000000001
"DMU51",0.188687184874084,0.121902857143,0.65057,0.1845,0,0.3261
"DMU52",0.25338173076942,0.173742857143,0.73561,0.5,0,0.3261
"DMU53",0.109248949579918,0.204142857143,0.27787,0,0,0.26088
"DMU54",0.192670192307843,0.100462857143,0.49201,0.5,0,0.26088
"DMU55",0.165628361344658,0.079022857143,0.76463,0,0,0.28262
"DMU56",0.2694945714286,0.0790228571429997,0.23177,0.1845,0.7,0.15218
"DMU57",0.3510445714286,0.219342857143,0.34702,0.1845,0.7,0.30436
"DMU58",0.2070625714286,0.173742857143,0.10315,0.1845,0.4,0.17392
"DMU59",0.180469537815255,0.121902857143,0.82267,0,0,0.28262
"DMU60",0.144588655462293,0.079022857143,0.16504,0.5,0,0.23914
"DMU61",0.121165126050514,0.188942857143,0.25482,0.1845,0,0.19566
"DMU62",0.403982115384929,0.158542857143,0.82267,0.5,0.5,0.36958
"DMU63",0.107807773109329,0.262182857143,0.23177,0,0,0.23914
"DMU64",0.145557773109352,0.262182857143,0.46673,0,0,0.26088
"DMU65",0.106231147540997,0.089742857143,0.0206300000000003,0.5,0,0.17392
"DMU66",0.20427634615399,0.0575828571429999,0.79365,0.5,0,0.23914
"DMU67",0.121046008403455,0.143342857143,0.27787,0.1845,0,0.2174
"DMU68",0.3372705714286,0.0790228571429998,0.54257,-0.1309,1,0.19566
"DMU69",0.2488865714286,0.121902857143,0.0206299999999999,0.1845,0.7,0.2174
"DMU70",0.189643067227025,0.204142857143,0.59657,0.1845,0,0.30436
"DMU71",0.0304842436975182,0.121902857143,0.0206299999999996,-0.1309,0,0.19566
"DMU72",0.0687018907563648,0.046862857143,0.0618900000000001,0.1845,0,0.17392
"DMU73",0.188643067227025,0.143342857143,0.65057,0.1845,0,0.30436
"DMU74",0.2686905714286,0.0468628571429999,0.14441,0,1,0.15218
"DMU75",0.193049684874086,0.615967857143,-0.0206300000000002,0.5,0,0.2174
"DMU76",0.181534243697609,0.0897428571430002,0.67757,0.1845,0,0.28262
"DMU77",0.0942018907563799,0.132622857142999,0.49201,-0.2232,0,0.23914
"DMU78",0.201650420168209,0.173742857142999,0.39312,0.5,0,0.30436
"DMU79",0.389662884615714,0.132622857143,0.62357,0.1845,0.7,0.3261
"DMU80",0.28607542016826,0.399722857143,0.94803,0.1845,0,0.41306
"DMU81",0.199116596638796,0.158542857143,0.70659,0.1845,0,0.30436
"DMU82",0.296897500000248,0.121902857143,0.65057,0.1845,0.4,0.28262
"DMU83",0.2613585714286,0.0468628571429997,0.46673,-0.3155,1,0.1087
"DMU84",0.404630571428599,0.188942857143,0.764629999999999,0,0.699999999999999,0.369579999999999
"DMU85",0.073165126050485,0.219342857143,0.08252,0,0,0.19566
"DMU86",0.167369537815247,0.188942857143,0.231769999999998,0.499999999999999,0,0.2174
"DMU87",0.162510714285833,0.0897428571429984,0.88535,-0.1309,0,0.26088
"DMU88",0.2251745714286,0.121902857143,0.27787,0,0.4,0.3261
"DMU89",0.2419665714286,0.188942857143,0.27787,-0.1309,0.7,0.17392
"DMU90",0.126120327868862,0.111182857143,0.0206300000000004,0.500000000000003,0,0.239140000000003
"DMU91",0.26574942307711,0.132622857143,0.97937,0.5,0,0.3261
"DMU92",0.189548949579967,0.0790228571429998,0.67757,0.1845,0,0.34784
"DMU93",0.229024918032767,0.204142857143,0.04126,0.5,0.4,0.17392
"DMU94",0.369731803278631,0.173742857143,0.04126,0.5,1,0.2174
"DMU95",0.159012071428599,0.173742857143,0.20872,-0.1309,0.999999999999999,-0.4565025
"DMU96",0.1956605714286,0.305022857142999,0.16504,-0.1309,0.4,0.23914
"DMU97",0.224998949579988,0.121902857143,0.85401,0.1845,0,0.36958
"DMU98",0.110906302521096,0.121902857143,0.39312,0,0,0.23914
"DMU99",0.290315961538711,0.143342857143,0.70659,0,0.4,0.28262
"DMU100",0.440541346154194,0.158542857143,0.76463,0.5,0.7,0.3261
"DMU101",0.3377785714286,0.283602857143,0.14441,0,1,0.26088
"DMU102",0.220657773109397,0.188942857143,0.82267,0.1845,0,0.30436
"DMU103",0.20875777310939,0.173742857143,0.44145,0.5,0,0.30436
"DMU104",0.237757704918011,0.219342857142999,0.0206300000000002,0.499999999999999,0.400000000000002,0.2174
"DMU105",0.416057884615729,0.158542857143,0.76463,0.1845,0.7,0.34784
"DMU106",0.1086365714286,0.121902857143,0,-0.1309,0.4,0.15218
"DMU107",0.01080945378154,0.028914285714428,-0.0206299999999999,0,0,0.06522
"DMU108",0.0866460084034343,0.132622857143,0.37007,-0.1309,0,0.2174
"DMU109",0.14948718487406,0.121902857143,0.76463,-0.1309,0,0.26088
"DMU110",0.140781302521114,0.143342857142999,0.59657,0,0,0.2174
"DMU111",0.404344807692639,0.399722857143,0.49201,0.5,0.4,0.34784
"DMU112",0.131896008403462,0.143342857143,0.62357,-0.1309,0,0.26088
"DMU113",0.158313655462301,0.143342857143,0.65057,0,0,0.28262
"DMU115",0.215116596638806,0.158542857143,0.79365,0.1845,0,0.3261
"DMU116",0.2091125714286,0.121902857143,0.20872,0.1845,0.4,0.13044
"DMU117",0.216257773109394,0.143342857143,0.97937,0,0,0.34784
"DMU118",0.3550025714286,0.262182857143,0.32397,0.1845,0.7,0.30436
"DMU119",0.0960662295082126,0.0683028571429998,0.0412599999999999,0.5,0,0.13044
"DMU120",0.133672478991698,0.0897428571430001,0.62357,0,0,0.19566
"DMU121",0.160810714285832,0.0897428571430001,0.76463,0,0,0.23914
"DMU122",0.145010714285822,0.219342857143,0.27787,0.1845,0,0.30436
"DMU123",0.130473846153959,0.0575828571429999,0.20872,0.5,0,0.17392
"DMU124",0.2482945714286,0.283602857143,0.23177,0,0.4,0.3261
"DMU125",0.104848949579916,0.100462857143,0.596570000000002,-0.223200000000001,0,0.23914
"DMU126",0.253006730769439,0.0144571428572855,0.677569999999998,0.184499999999999,0.4,0.217399999999999
"DMU127",0.143940126050527,0.240762857142999,0.02063,0.5,0,0.2174
"DMU128",0.0929563025210852,0.188942857143,0.0412600000000001,0.1845,0,0.2174
"DMU129",0.303176730769494,0.132622857143,0.46673,0.1845,0.5,0.26088
"DMU130",0.04529894957988,0.188942857143,0.10315,-0.2232,0,0.23914
"DMU131",0.16144894957995,0.305022857143,0.46673,0,0,0.3261
"DMU132",0.31776019230795,0.143342857143,0.49201,0.5,0.4,0.28262
"DMU133",0.184022478991728,0.240762857143,0.79365,-0.1309,0,0.34784
"DMU134",0.201409423077081,0.111182857143,0.49201,0.5,0,0.28262
"DMU135",0.161912184874068,0.240762857142999,0.39312,0.1845,0,0.28262
"DMU136",0.161424038461672,0.046862857143,0.94803,-0.1309,0,0.26088
"DMU137",0.172784243697604,0.219342857143,0.46673,0.1845,0,0.30436
"DMU138",0.2924845714286,0.173742857143,0.16504,0.1845,0.7,0.23914
"DMU139",0.11297100840345,0.0897428571429994,0.254819999999999,0.1845,0,0.23914
"DMU140",0.331876721311428,0.262182857143,0.30092,0.5,0.4,0.30436
"DMU141",0.0541813025210619,0.132622857143,0.06189,0,0,0.17392
"DMU142",0.314035576923324,0.057582857143,0.94803,0.1845,0.4,0.30436
"DMU143",0.131134243697579,0.326442857143,0.37007,-0.1309,0,0.3261
"DMU144",0.2360295081967,0.132622857143,0.16504,0.5,0.4,0.15218
"DMU145",0.117107773109335,0.121902857143,0.37007,0,0,0.30436
"DMU146",0.205690961538617,0.089742857143,0.59657,0.5,0,0.28262
"DMU147",0.410815192308012,0.262182857143,0.82267,0.5,0.4,0.39132
"DMU148",0.0859754201681398,0.283602857143,0.06189,0,0,0.23914
"DMU149",0.0939901260504974,0.111182857142999,0.44145,-0.1309,0,0.2174
"DMU150",0.1882205714286,0.121902857143,0.08252,0.1845,0.4,0.15218
"DMU151",0.2685685714286,0.121902857143,0.34702,0,0.7,0.17392
"DMU152",0.2544765714286,0.121902857143,0.25482,0,0.7,0.19566
"DMU153",0.2944385714286,0.204142857142999,0.14441,0.1845,0.7,0.23914
"DMU154",0.2742745714286,0.132622857143,0.277870000000001,0,0.700000000000001,0.26088
"DMU155",0.156298949579947,0.121902857143,0.51729,0.1845,0,0.23914
"DMU156",0.10375042016815,0.204142857143,0.393119999999999,-0.1309,0,0.23914
"DMU157",0.2651008571428,0.0289142857140001,0.14441,0,1,0.15218
"DMU158",0.319816346154103,0.111182857143,0.54257,0.5,0.4,0.30436
"DMU159",0.3524185714286,0.262182857143,0.51729,0,0.7,0.28262
"DMU160",0.239184038461709,0.100462857143,0.85401,0.5,0,0.30436
"DMU161",0.1885805714286,0.240762857143,0.04126,0,0.4,0.26088
"DMU162",0.370829423077233,0.089742857142999,0.854009999999998,0,0.700000000000001,0.282619999999999
"DMU163",0.110010714285801,0.0683028571429997,0.27787,0.1845,0,0.2174
"DMU164",0.219701890756455,0.219342857143,0.49201,0.500000000000001,0,0.28262
"DMU165",0.1981025714286,0.0790228571429997,0.51729,-0.2232,0.4,0.2174
"DMU166",0.167294537815247,0.121902857143,0.25482,0.5,0,0.26088
"DMU167",0.310814038461786,0.089742857143,0.88535,0.1845,0.4,0.28262
"DMU168",0.0774712184873994,0.028914285714,0.32397,0,0,0.17392
"DMU169",0.1207485714286,0.158542857143,0.16504,-0.3155,0.4,0.19566
"DMU170",0.1834085714286,0.219342857143,0.12378,0,0.4,0.17392
"DMU171",0.21339600840351,0.219342857143,0.76463,0.1845,0,0.28262
"DMU172",0.0604724789916539,0.219342857143,0.06189,-0.1309,0,0.26088
"DMU173",0.130637184874049,0.143342857143,0.27787,0.1845,0,0.28262
"DMU174",0.12282688524591,0.121902857143,0.08252,0.5,0,0.15218
"DMU175",0.145146008403469,0.121902857143,0.44145,0.1845,0,0.23914
"DMU176",0.1892625714286,0.0897428571430001,0.37007,-0.1309,0.4,0.2174
"DMU177",0.0527239495798845,0.143342857143,0.04126,0,0,0.17392
"DMU178",0.110848852459028,0.0468628571429997,0.0618899999999999,0.5,0,0.19566
"DMU179",0.132551890756403,0.173742857143,0.46673,0,0,0.26088
"DMU180",0.226831730769429,-0.00722857142842914,0.65057,0,0.4,0.2174
"DMU181",0.135604831932875,0.100462857143,0.51729,0,0,0.30436
"DMU182",0.180219537815255,0.219342857143,0.51729,0.184499999999999,0,0.30436
"DMU183",0.179034243697607,0.240762857143,0.65057,0,0,0.3261
"DMU184",0.190307773109379,0.111182857143,0.650570000000001,0.1845,0,0.34784
"DMU185",0.2096385714286,0.158542857143,0.10315,-0.1309,0.7,0.2174
"DMU186",0.325406346154106,0.100462857143,0.88535,0.1845,0.4,0.3261
"DMU187",0.143484230769352,0.111182857143,0.25482,0.5,0,0.15218
"DMU188",0.253840576923265,0.143342857143,0.76463,0.5,0,0.34784
"DMU189",0.396822571428599,0.219342857142998,0.569569999999998,-0.1309,0.999999999999998,0.326099999999999
"DMU190",0.4233825714286,0.305022857143,0.91669,-0.1309,0.7,0.3261
"DMU191",0.115425420168158,0.188942857143,0.65057,-0.3155,0,0.26088
"DMU192",0.0630445378151849,0.0897428571429998,0.16504,0,0,0.17392
"DMU193",0.2590605714286,0.132622857143,0.0825200000000001,0.1845,0.7,0.19566
"DMU194",0.273543067227076,0.262182857143,0.70659,0.5,0,0.39132
"DMU195",0.122787184874044,0.132622857143,0.441450000000001,0,0,0.26088
"DMU196",0.2384665714286,0.121902857143,0.44145,-0.2232,0.7,0.15218
"DMU197",0.2337965714286,0.219342857143,0.08252,0.1845,0.4,0.28262
"DMU198",0.2755645714286,0.132622857143,0.16504,0.1845,0.7,0.19566
"DMU199",0.2132885714286,0.143342857143,0.393120000000001,-0.1309,0.4,0.26088
"DMU200",0.3555765714286,0.262182857143,0.25482,0,0.999999999999999,0.26088
